Timestamp,Alarm_ID,Severity,Network_Element,Site_ID,Alarm_Type,Description,Status,IP_Address,ClearTimeStamp,TTStatus
2025-09-02 12:31:59,A10000,Minor,eNodeB_335,Site_37,Power Failure,Main power lost,Cleared,192.168.245.235,2025-09-02 12:54:59,
2025-09-01 02:20:59,A10001,Critical,eNodeB_421,Site_34,License Expiry,License will expire in 5 days,Cleared,192.168.241.19,2025-09-01 02:22:59,
2025-09-01 10:32:59,A10002,Critical,eNodeB_181,Site_42,Cell Down,No service in cell,Cleared,192.168.73.125,2025-09-01 12:00:59,
2025-09-04 06:15:59,A10003,Critical,eNodeB_433,Site_79,Link Down,Backhaul link failure,Cleared,192.168.17.60,2025-09-04 07:14:59,
2025-09-03 12:28:59,A10004,Warning,eNodeB_225,Site_44,Cell Down,No service in cell,Cleared,192.168.18.207,2025-09-03 13:09:59,
2025-08-29 17:26:59,A10005,Minor,eNodeB_167,Site_68,Power Failure,Main power lost,Cleared,192.168.55.193,2025-08-29 19:26:59,
2025-08-29 18:19:59,A10006,Warning,eNodeB_172,Site_21,Power Failure,Main power lost,Cleared,192.168.178.206,2025-08-29 19:57:59,
2025-09-01 09:34:59,A10007,Minor,eNodeB_142,Site_81,Cell Down,No service in cell,Cleared,192.168.103.92,2025-09-01 10:34:59,
2025-08-31 21:52:59,A10008,Warning,eNodeB_351,Site_29,Power Failure,Main power lost,Cleared,192.168.24.132,2025-08-31 22:56:59,
2025-09-05 06:05:59,A10009,Critical,eNodeB_185,Site_99,License Expiry,License will expire in 5 days,Cleared,192.168.159.34,,
2025-08-30 15:51:59,A10010,Critical,eNodeB_455,Site_47,License Expiry,License will expire in 5 days,Cleared,192.168.234.18,2025-08-30 15:57:59,
2025-09-04 18:39:59,A10011,Critical,eNodeB_186,Site_84,Power Failure,Main power lost,Cleared,192.168.160.244,2025-09-04 20:35:59,
2025-08-31 01:40:59,A10012,Minor,eNodeB_365,Site_55,Temperature High,Temperature exceeds threshold,Cleared,192.168.65.210,2025-08-31 02:57:59,
2025-09-01 22:50:59,A10013,Major,eNodeB_156,Site_16,Cell Down,No service in cell,Cleared,192.168.74.212,2025-09-01 23:04:59,
2025-09-02 06:24:59,A10014,Critical,eNodeB_459,Site_28,Temperature High,Temperature exceeds threshold,Cleared,192.168.181.183,,
2025-08-29 13:30:59,A10015,Critical,eNodeB_378,Site_63,Link Down,Backhaul link failure,Cleared,192.168.97.68,2025-08-29 14:04:59,
2025-09-01 02:35:59,A10016,Critical,eNodeB_276,Site_43,Power Failure,Main power lost,Cleared,192.168.217.178,,
2025-09-03 20:53:59,A10018,Critical,eNodeB_120,Site_11,Power Failure,Main power lost,Cleared,192.168.207.147,,
2025-08-30 07:34:59,A10019,Warning,eNodeB_474,Site_11,Power Failure,Main power lost,Cleared,192.168.83.25,2025-08-30 08:33:59,
2025-09-04 03:52:59,A10020,Critical,eNodeB_297,Site_44,Power Failure,Main power lost,Cleared,192.168.194.194,2025-09-04 04:33:59,
2025-09-03 00:34:59,A10021,Major,eNodeB_199,Site_1,Cell Down,No service in cell,Cleared,192.168.164.43,2025-09-03 00:45:59,
2025-08-29 22:30:59,A10022,Warning,eNodeB_451,Site_49,Link Down,Backhaul link failure,Cleared,192.168.48.28,2025-08-29 23:23:59,
2025-09-05 08:19:59,A10023,Critical,eNodeB_326,Site_60,Link Down,Backhaul link failure,Cleared,192.168.203.147,,
2025-08-31 23:19:59,A10024,Minor,eNodeB_183,Site_31,Link Down,Backhaul link failure,Cleared,192.168.223.240,2025-09-01 00:38:59,
2025-09-04 14:34:59,A10025,Critical,eNodeB_259,Site_88,Cell Down,No service in cell,Cleared,192.168.255.124,,
2025-08-30 12:48:59,A10026,Minor,eNodeB_220,Site_4,Temperature High,Temperature exceeds threshold,Cleared,192.168.68.232,2025-08-30 14:34:59,
2025-09-02 05:27:59,A10027,Critical,eNodeB_422,Site_63,Link Down,Backhaul link failure,Active,192.168.183.133,,
2025-08-31 14:39:59,A10028,Critical,eNodeB_225,Site_86,License Expiry,License will expire in 5 days,Active,192.168.90.23,2025-08-31 16:09:59,
2025-09-01 22:31:59,A10029,Critical,eNodeB_160,Site_89,Link Down,Backhaul link failure,Cleared,192.168.188.12,2025-09-18 16:24:40,
2025-09-05 05:17:59,A10030,Critical,eNodeB_243,Site_14,Power Failure,Main power lost,Active,192.168.82.12,,
2025-09-05 08:06:59,A10031,Critical,eNodeB_183,Site_59,Cell Down,No service in cell,Cleared,192.168.7.84,2025-09-05 10:03:59,
2025-08-31 09:00:59,A10032,Critical,eNodeB_229,Site_81,Cell Down,No service in cell,Cleared,192.168.123.136,,
2025-09-02 00:37:59,A10033,Minor,eNodeB_427,Site_39,Power Failure,Main power lost,Cleared,192.168.18.142,2025-09-02 02:07:59,
2025-09-01 21:35:59,A10034,Critical,eNodeB_287,Site_52,License Expiry,License will expire in 5 days,Cleared,192.168.134.238,2025-09-18 17:48:52,
2025-08-29 15:50:59,A10035,Critical,eNodeB_156,Site_68,Link Down,Backhaul link failure,Cleared,192.168.193.121,2025-08-29 17:16:59,
2025-09-01 19:57:59,A10036,Critical,eNodeB_381,Site_63,Temperature High,Temperature exceeds threshold,Cleared,192.168.63.5,2025-09-01 21:36:59,
2025-08-30 16:37:59,A10037,Critical,eNodeB_154,Site_29,Temperature High,Temperature exceeds threshold,Active,192.168.184.16,,
2025-09-03 05:28:59,A10038,Major,eNodeB_408,Site_52,Temperature High,Temperature exceeds threshold,Cleared,192.168.129.123,2025-09-03 06:06:59,
2025-08-30 13:12:59,A10039,Major,eNodeB_234,Site_91,Temperature High,Temperature exceeds threshold,Cleared,192.168.132.39,2025-08-30 13:56:59,
2025-09-02 18:27:59,A10040,Minor,eNodeB_287,Site_28,Power Failure,Main power lost,Cleared,192.168.117.128,2025-09-02 19:49:59,
2025-09-03 01:37:59,A10041,Critical,eNodeB_321,Site_43,Power Failure,Main power lost,Cleared,192.168.16.92,,
2025-09-05 02:49:59,A10042,Critical,eNodeB_344,Site_79,Cell Down,No service in cell,Cleared,192.168.185.155,2025-09-05 04:03:59,
2025-08-30 10:28:59,A10043,Minor,eNodeB_242,Site_81,Cell Down,No service in cell,Active,192.168.249.185,,
2025-08-30 01:06:59,A10044,Minor,eNodeB_268,Site_90,License Expiry,License will expire in 5 days,Cleared,192.168.152.13,2025-08-30 02:27:59,
2025-08-29 19:40:59,A10045,Minor,eNodeB_420,Site_31,Link Down,Backhaul link failure,Cleared,192.168.63.125,2025-08-29 19:52:59,
2025-09-01 18:50:59,A10046,Major,eNodeB_135,Site_98,Cell Down,No service in cell,Cleared,192.168.149.46,2025-09-01 19:22:59,
2025-09-01 09:47:59,A10047,Major,eNodeB_211,Site_91,License Expiry,License will expire in 5 days,Active,192.168.240.213,,
2025-08-30 01:23:59,A10048,Critical,eNodeB_456,Site_63,Temperature High,Temperature exceeds threshold,Cleared,192.168.174.200,2025-09-18 16:26:40,
2025-09-02 23:14:59,A10049,Critical,eNodeB_437,Site_18,License Expiry,License will expire in 5 days,Cleared,192.168.221.59,2025-09-18 15:57:40,
2025-09-03 08:02:59,A10050,Major,eNodeB_239,Site_55,License Expiry,License will expire in 5 days,Cleared,192.168.8.218,2025-09-18 13:09:23,
2025-09-01 11:42:59,A10051,Critical,eNodeB_481,Site_59,Temperature High,Temperature exceeds threshold,Cleared,192.168.68.248,2025-09-01 12:10:59,
2025-09-03 10:35:59,A10052,Minor,eNodeB_321,Site_87,License Expiry,License will expire in 5 days,Cleared,192.168.107.79,2025-09-03 12:05:59,
2025-09-03 17:36:59,A10053,Warning,eNodeB_242,Site_7,Temperature High,Temperature exceeds threshold,Cleared,192.168.40.242,2025-09-03 19:29:59,
2025-08-30 01:10:59,A10054,Minor,eNodeB_257,Site_64,Link Down,Backhaul link failure,Active,192.168.44.223,,
2025-09-04 21:44:59,A10055,Warning,eNodeB_169,Site_49,Temperature High,Temperature exceeds threshold,Cleared,192.168.141.120,2025-09-04 22:07:59,
2025-09-05 05:55:59,A10056,Warning,eNodeB_453,Site_52,Link Down,Backhaul link failure,Cleared,192.168.51.86,2025-09-05 06:28:59,
2025-08-30 16:55:59,A10057,Major,eNodeB_224,Site_71,Cell Down,No service in cell,Active,192.168.126.44,,
2025-09-04 11:05:59,A10058,Major,eNodeB_334,Site_93,Cell Down,No service in cell,Active,192.168.165.211,,
2025-08-31 21:46:59,A10059,Critical,eNodeB_168,Site_65,License Expiry,License will expire in 5 days,Active,192.168.171.176,,
2025-09-02 15:10:59,A10060,Critical,eNodeB_100,Site_91,Cell Down,No service in cell,Cleared,192.168.253.127,2025-09-02 16:16:59,
2025-09-04 14:24:59,A10061,Major,eNodeB_167,Site_15,Power Failure,Main power lost,Active,192.168.173.64,,
2025-09-01 01:30:59,A10062,Warning,eNodeB_240,Site_33,Cell Down,No service in cell,Cleared,192.168.206.243,2025-09-18 13:26:14,
2025-09-03 11:24:59,A10063,Warning,eNodeB_427,Site_7,Temperature High,Temperature exceeds threshold,Cleared,192.168.188.209,2025-09-03 12:36:59,
2025-09-05 02:01:59,A10064,Critical,eNodeB_319,Site_69,Link Down,Backhaul link failure,Cleared,192.168.82.184,2025-09-05 03:06:59,
2025-08-30 16:27:59,A10065,Major,eNodeB_303,Site_78,Temperature High,Temperature exceeds threshold,Cleared,192.168.189.51,2025-09-18 16:28:40,
2025-08-30 16:41:59,A10066,Critical,eNodeB_448,Site_45,License Expiry,License will expire in 5 days,Active,192.168.177.194,,
2025-09-01 03:00:59,A10067,Warning,eNodeB_310,Site_12,Cell Down,No service in cell,Active,192.168.70.177,,
2025-09-02 03:10:59,A10068,Critical,eNodeB_311,Site_70,License Expiry,License will expire in 5 days,Cleared,192.168.21.102,2025-09-02 04:00:59,
2025-08-30 00:44:59,A10069,Critical,eNodeB_157,Site_33,Link Down,Backhaul link failure,Cleared,192.168.238.160,2025-08-30 01:47:59,
2025-09-01 05:04:59,A10070,Major,eNodeB_481,Site_44,Temperature High,Temperature exceeds threshold,Cleared,192.168.170.72,2025-09-01 05:10:59,
2025-09-03 00:50:59,A10071,Major,eNodeB_123,Site_34,Link Down,Backhaul link failure,Cleared,192.168.36.172,2025-09-03 00:55:59,
2025-09-02 07:43:59,A10072,Major,eNodeB_363,Site_27,Temperature High,Temperature exceeds threshold,Cleared,192.168.227.61,2025-09-02 09:39:59,
2025-08-31 13:28:59,A10073,Major,eNodeB_245,Site_76,License Expiry,License will expire in 5 days,Cleared,192.168.25.57,2025-08-31 13:43:59,
2025-08-31 00:57:59,A10074,Minor,eNodeB_244,Site_26,Power Failure,Main power lost,Active,192.168.158.142,,
2025-09-01 12:00:59,A10075,Warning,eNodeB_437,Site_1,Power Failure,Main power lost,Active,192.168.202.101,,
2025-09-05 06:32:59,A10076,Minor,eNodeB_218,Site_20,License Expiry,License will expire in 5 days,Active,192.168.52.205,,
2025-09-03 09:13:59,A10077,Critical,eNodeB_264,Site_47,License Expiry,License will expire in 5 days,Cleared,192.168.77.79,,
2025-09-01 13:36:59,A10078,Major,eNodeB_302,Site_71,License Expiry,License will expire in 5 days,Cleared,192.168.248.171,2025-09-02 12:54:59,
2025-08-31 19:10:59,A10079,Major,eNodeB_427,Site_62,Power Failure,Main power lost,Cleared,192.168.255.216,2025-09-02 12:54:59,
2025-09-04 10:09:59,A10080,Major,eNodeB_210,Site_54,Power Failure,Main power lost,Cleared,192.168.156.83,2025-09-02 12:54:59,
2025-09-04 15:19:59,A10081,Warning,eNodeB_205,Site_39,Power Failure,Main power lost,Cleared,192.168.1.137,2025-09-02 12:54:59,
2025-09-03 20:58:59,A10082,Warning,eNodeB_410,Site_43,Cell Down,No service in cell,Cleared,192.168.142.16,2025-09-02 12:54:59,
2025-09-03 08:14:59,A10083,Warning,eNodeB_287,Site_7,License Expiry,License will expire in 5 days,Cleared,192.168.129.231,2025-09-03 10:03:59,
2025-08-30 01:03:59,A10084,Warning,eNodeB_221,Site_12,Power Failure,Main power lost,Cleared,192.168.92.131,2025-08-30 02:10:59,
2025-09-03 17:27:59,A10085,Major,eNodeB_447,Site_60,Temperature High,Temperature exceeds threshold,Cleared,192.168.47.3,2025-09-02 12:54:59,
2025-08-31 07:27:59,A10086,Warning,eNodeB_255,Site_4,Link Down,Backhaul link failure,Cleared,192.168.148.160,2025-08-31 09:16:59,
2025-09-03 10:35:59,A10087,Major,eNodeB_273,Site_9,Cell Down,No service in cell,Cleared,192.168.129.193,2025-09-02 12:54:59,
2025-09-01 04:03:59,A10088,Minor,eNodeB_493,Site_57,Temperature High,Temperature exceeds threshold,Cleared,192.168.156.137,2025-09-01 05:55:59,
2025-08-29 17:32:59,A10089,Warning,eNodeB_407,Site_52,Cell Down,No service in cell,Cleared,192.168.202.73,2025-08-29 17:37:59,
2025-09-02 17:40:59,A10090,Major,eNodeB_148,Site_1,Link Down,Backhaul link failure,Cleared,192.168.124.160,2025-09-02 12:54:59,
2025-09-01 23:14:59,A10091,Critical,eNodeB_341,Site_74,License Expiry,License will expire in 5 days,Cleared,192.168.78.199,2025-09-02 00:43:59,
2025-09-03 14:15:59,A10092,Warning,eNodeB_373,Site_32,Power Failure,Main power lost,Cleared,192.168.249.246,2025-09-02 12:54:59,
2025-08-31 03:32:59,A10093,Major,eNodeB_111,Site_43,Power Failure,Main power lost,Cleared,192.168.190.16,2025-09-02 12:54:59,
2025-09-02 16:29:59,A10094,Critical,eNodeB_198,Site_90,Temperature High,Temperature exceeds threshold,Active,192.168.190.207,2025-09-02 12:54:59,
2025-08-29 15:27:59,A10095,Warning,eNodeB_274,Site_44,Link Down,Backhaul link failure,Cleared,192.168.199.168,2025-09-02 12:54:59,
2025-08-30 02:10:59,A10096,Critical,eNodeB_395,Site_94,Power Failure,Main power lost,Cleared,192.168.232.16,2025-08-30 02:25:59,
2025-09-04 04:59:59,A10097,Minor,eNodeB_148,Site_82,Link Down,Backhaul link failure,Cleared,192.168.74.184,2025-09-04 05:20:59,
2025-09-03 02:06:59,A10098,Major,eNodeB_148,Site_50,Cell Down,No service in cell,Cleared,192.168.244.221,2025-09-03 02:53:59,
2025-09-02 11:24:59,A10099,Major,eNodeB_426,Site_61,Temperature High,Temperature exceeds threshold,Cleared,192.168.98.222,2025-09-02 12:54:59,
2025-09-05 00:25:59,A10100,Critical,eNodeB_303,Site_5,Cell Down,No service in cell,Cleared,192.168.231.152,2025-09-02 12:54:59,
2025-08-30 04:02:59,A10101,Critical,eNodeB_409,Site_80,License Expiry,License will expire in 5 days,Cleared,192.168.134.98,2025-09-02 12:54:59,
2025-08-29 22:09:59,A10102,Critical,eNodeB_270,Site_35,Power Failure,Main power lost,Cleared,192.168.24.211,2025-08-29 23:38:59,
2025-08-31 08:23:59,A10103,Major,eNodeB_346,Site_50,Power Failure,Main power lost,Cleared,192.168.216.231,2025-09-02 12:54:59,
2025-09-01 06:13:59,A10104,Major,eNodeB_429,Site_24,Temperature High,Temperature exceeds threshold,Cleared,192.168.18.75,2025-09-01 06:40:59,
2025-09-04 09:45:59,A10105,Major,eNodeB_193,Site_31,Link Down,Backhaul link failure,Cleared,192.168.85.251,2025-09-04 11:08:59,
2025-09-04 19:47:59,A10106,Major,eNodeB_142,Site_70,Cell Down,No service in cell,Cleared,192.168.29.240,2025-09-04 21:20:59,
2025-09-03 15:43:59,A10107,Major,eNodeB_103,Site_65,Power Failure,Main power lost,Cleared,192.168.213.10,2025-09-02 12:54:59,
2025-08-30 21:20:59,A10108,Minor,eNodeB_286,Site_92,License Expiry,License will expire in 5 days,Cleared,192.168.253.59,2025-08-30 21:49:59,
2025-09-02 13:15:59,A10109,Major,eNodeB_240,Site_52,Cell Down,No service in cell,Cleared,192.168.211.13,2025-09-02 12:54:59,
2025-09-01 10:46:59,A10110,Warning,eNodeB_400,Site_73,Link Down,Backhaul link failure,Cleared,192.168.193.159,2025-09-02 12:54:59,
